user_id,predicted_days_active_first_28_days_after_registration
412678,1
412679,0
412680,1
412681,1
412688,1
412690,0
412697,1
412705,1
412710,0
412711,1
412714,1
412720,2
412724,2
412728,1
412734,1
412737,0
412738,0
412739,0
412744,0
412746,0
412750,1
412756,2
412758,0
412759,0
412762,0
412764,0
412766,0
412767,1
412771,1
412772,0
412773,1
412776,0
412778,0
412790,0
412793,1
412797,1
412803,2
412804,0
412807,1
412810,1
412811,1
412814,1
412815,1
412817,0
412819,2
412820,0
412826,0
412827,0
412828,1
412830,0
412834,4
412836,2
412837,1
412838,3
412847,2
412863,0
412864,1
412865,1
412866,2
412868,3
412870,0
412877,0
412899,1
412916,0
412922,0
412924,0
412925,0
412926,0
412929,0
412937,0
412938,0
412940,0
412942,1
412963,1
412971,0
412979,1
412981,1
412982,1
412991,1
412996,1
413003,1
413008,0
413009,0
413013,1
413014,1
413025,1
413027,0
413028,0
413030,0
413033,0
413039,0
413063,1
413064,0
413067,1
413068,1
413078,0
413081,1
413083,0
413086,0
413090,1
413093,1
413098,1
413106,0
413107,1
413111,0
413112,0
413113,1
413115,0
413119,0
413128,2
413137,1
413139,2
413147,0
413155,1
413157,1
413159,1
413160,0
413162,1
413163,2
413166,1
413167,6
413170,1
413176,0
413189,1
413201,0
413203,0
413210,0
413213,2
413222,0
413225,0
413230,0
413231,0
413233,0
413236,1
413241,0
413244,1
413245,1
413249,0
413253,0
413255,0
413263,0
413266,1
413269,3
413278,0
413282,1
413284,0
413285,0
413291,0
413296,2
413297,0
413299,1
413300,1
413314,1
413317,1
413321,2
413322,1
413324,1
413325,0
413326,0
413328,1
413336,1
413337,0
413338,1
413342,0
413343,1
413345,1
413348,1
413354,1
413363,1
413364,1
413366,1
413367,1
413374,1
413376,1
413378,1
413380,1
413381,1
413382,0
413386,3
413391,1
413395,1
413402,0
413403,1
413407,1
413410,1
413414,1
413420,1
413421,1
413422,1
413426,0
413434,1
413438,0
413439,0
413441,0
413442,1
413447,0
413448,0
413454,1
413463,0
413464,1
413465,0
413468,1
413469,1
413470,1
413474,0
413475,1
413477,0
413482,0
413489,1
413490,0
413491,0
413492,2
413493,1
413501,0
413503,1
413505,0
413509,0
413510,0
413511,1
413529,0
413533,0
413534,3
413536,0
413537,1
413539,0
413540,0
413543,0
413544,0
413557,0
413560,1
413562,0
413567,0
413574,0
413577,0
413579,1
413580,0
413590,0
413594,0
413595,0
413597,1
413601,2
413608,0
413616,0
413620,1
413625,2
413626,0
413629,0
413639,2
413640,0
413643,1
413644,1
413647,0
413653,1
413660,1
413666,0
413695,0
413699,1
413701,1
413703,1
413705,0
413708,1
413712,1
413715,1
413720,1
413724,0
413725,0
413728,1
413735,0
413739,1
413745,1
413748,0
413750,1
413751,1
413777,1
413788,0
413790,1
413794,0
413801,2
413811,0
413817,1
413820,1
413825,0
413826,0
413829,0
413830,0
413832,0
413835,0
413839,1
413842,1
413851,0
413854,0
413856,1
413859,0
413864,0
413865,0
413873,1
413874,0
413879,0
413885,0
413895,1
413896,0
413897,2
413898,0
413899,1
413900,0
413905,0
413906,0
413911,0
413929,2
413932,2
413937,0
413938,1
413945,0
413946,0
413948,0
413950,1
413956,0
413957,1
413964,2
413965,0
413972,0
413975,0
413979,1
413999,0
414004,0
414007,1
414011,1
414018,0
414019,0
414022,0
414032,4
414038,0
414043,1
414046,1
414051,3
414052,2
414055,0
414057,2
414066,0
414070,0
414071,1
414075,2
414076,1
414086,0
414087,1
414088,1
414105,1
414114,1
414125,0
414127,1
414131,1
414139,1
414144,1
414149,0
414152,0
414154,0
414170,1
414171,0
414172,0
414179,1
414180,0
414181,0
414197,1
414199,0
414201,0
414203,0
414204,0
414207,1
414208,0
414211,1
414222,2
414224,1
414228,0
414231,1
414239,1
414246,0
414247,1
414248,0
414252,0
414254,0
414256,0
414259,0
414260,2
414268,0
414269,0
414274,0
414277,1
414287,1
414298,0
414306,0
414309,1
414326,1
414328,0
414332,0
414339,2
414344,1
414348,1
414350,0
414353,1
414354,1
414356,0
414357,2
414368,0
414373,1
414374,1
414377,0
414381,1
414384,1
414394,0
414399,0
414403,1
414413,0
414414,1
414417,0
414423,0
414428,1
414429,1
414435,1
414440,0
414446,1
414449,0
414450,2
414453,2
414466,1
414469,0
414470,1
414472,1
414475,0
414477,1
414482,1
414485,2
414486,1
414492,0
414505,1
414508,0
414511,0
414513,1
414514,0
414516,0
414518,1
414526,0
414533,0
414539,0
414542,0
414545,0
414553,1
414555,1
414561,0
414563,0
414564,3
414567,0
414568,2
414569,1
414575,2
414578,1
414580,0
414583,0
414596,0
414597,0
414607,0
414611,0
414615,1
414616,1
414618,0
414620,0
414626,0
414628,1
414630,1
414633,1
414636,0
414641,1
414648,0
414652,0
414655,0
414657,1
414659,0
414660,0
414669,3
414678,0
414684,1
414686,2
414690,0
414697,0
414703,1
414704,0
414714,0
414718,1
414723,1
414726,0
414727,1
414729,1
414730,0
414732,1
414736,2
414737,0
414739,1
414741,1
414744,0
414745,1
414747,0
414749,2
414750,2
414754,1
414760,0
414763,0
414771,1
414779,1
414787,2
414788,0
414790,0
414799,1
414802,1
414805,0
414806,1
414808,0
414810,1
414833,0
414834,0
414839,0
414841,1
414848,1
414851,2
414855,0
414856,1
414860,1
414865,1
414873,0
414874,0
414876,1
414882,1
414884,0
414895,0
414896,0
414904,0
414906,1
414908,1
414913,1
414916,2
414920,0
414924,1
414927,0
414932,1
414933,1
414937,0
414939,1
414941,1
414942,1
414951,0
414958,0
414959,0
414961,0
414964,2
414965,1
414971,2
414976,0
414980,1
414983,1
414993,1
414995,1
414999,0
415003,0
415011,0
415012,0
415014,1
415015,0
415026,1
415031,1
415034,1
415043,0
415046,0
415050,0
415054,1
415055,1
415058,1
415059,1
415069,0
415073,1
415075,0
415078,0
415079,1
415081,1
415082,1
415083,1
415088,0
415089,0
415097,2
415104,1
415105,1
415108,0
415114,0
415119,1
415122,1
415124,3
415125,0
415133,0
415139,1
415141,1
415165,1
415170,2
415171,1
415172,2
415173,1
415174,1
415176,1
415177,1
415183,2
415187,0
415191,1
415195,0
415198,1
415201,1
415202,0
415209,1
415215,0
415216,2
415222,1
415229,1
415230,0
415232,0
415237,1
415238,0
415239,1
415252,1
415253,0
415254,2
415255,1
415258,1
415262,0
415264,1
415265,0
415275,1
415281,0
415289,1
415291,0
415304,1
415317,0
415320,1
415323,0
415326,0
415331,1
415335,1
415336,1
415339,1
415343,1
415348,0
415351,2
415366,2
415368,1
415369,0
415372,0
415380,2
415382,1
415384,0
415404,0
415408,0
415416,0
415419,1
415420,0
415421,0
415430,0
415438,0
415441,0
415442,0
415448,1
415449,0
415452,0
415456,0
415459,1
415460,1
415462,0
415476,1
415479,1
415483,0
415486,1
415493,3
415494,0
415504,1
415506,0
415510,0
415511,0
415512,0
415516,0
415520,0
415522,0
415528,0
415531,1
415535,3
415540,0
415541,0
415542,0
415544,0
415545,0
415556,0
415558,1
415560,2
415562,2
415564,0
415566,0
415574,0
415576,1
415582,0
415586,0
415588,0
415589,1
415592,1
415593,0
415597,2
415601,0
415609,0
415616,1
415620,1
415630,0
415634,0
415641,1
415655,0
415664,0
415692,1
415695,0
415696,0
415707,0
415710,1
415712,0
415719,1
415724,1
415727,0
415732,0
415734,1
415738,1
415744,0
415761,1
415768,0
415775,0
415778,1
415782,1
415789,0
415794,0
415798,0
415805,2
415808,1
415816,1
415818,0
415824,0
415832,1
415834,1
415836,1
415840,0
415841,1
415846,0
415847,0
415852,1
415853,1
415858,1
415863,0
415865,1
415870,1
415881,1
415884,0
415887,1
415890,0
415892,0
415894,2
415899,1
415904,0
415912,1
415913,2
415916,0
415921,0
415926,1
415927,0
415928,2
415932,0
415935,1
415941,0
415946,2
415948,1
415952,1
415963,0
415967,1
415972,0
415977,2
415978,0
415987,1
415988,0
415989,0
415993,0
415994,2
415997,2
416000,0
416002,1
416008,0
416013,0
416016,3
416017,1
416019,1
416020,1
416023,0
416025,0
416031,1
416034,1
416037,2
416039,0
416043,1
416046,0
416057,0
416058,0
416059,1
416069,0
416077,0
416086,0
416094,1
416110,1
416117,0
416118,0
416121,0
416123,0
416126,2
416137,1
416138,1
416139,0
416146,0
416168,0
416169,1
416172,0
416175,1
416178,1
416181,1
416184,1
416187,1
416188,0
416194,0
416202,0
416203,0
416206,2
416212,0
416232,0
416233,1
416239,0
416241,2
416248,0
416256,0
416257,1
416261,1
416262,1
416266,1
416267,1
416273,1
416275,1
416277,2
416280,1
416282,1
416286,0
416287,1
416288,1
416300,0
416319,1
416321,1
416323,1
416325,2
416328,0
416329,1
416330,1
416333,1
416335,0
416337,0
416340,0
416344,0
416346,3
416353,1
416358,1
416365,0
416368,0
416371,0
416372,0
416374,0
416375,1
416383,0
416388,0
416390,0
416393,2
416399,1
416402,0
416404,1
416413,1
416419,1
416423,1
416427,0
416428,2
416430,0
416438,1
416442,1
416447,0
416452,0
416453,0
416454,0
416460,0
416461,0
416463,2
416468,2
416470,1
416474,0
416480,0
416483,1
416487,0
416488,0
416495,0
416497,1
416499,0
416501,0
416509,1
416511,1
416512,1
416515,0
416520,3
416522,0
416523,0
416531,0
416535,1
416541,0
416548,1
416550,1
416551,0
416579,1
416587,1
416592,0
416593,1
416610,1
416611,2
416616,0
416619,0
416623,0
416628,1
416629,0
416633,1
416635,2
416637,0
416642,1
416643,1
416644,1
416650,0
416658,1
416660,0
416662,0
416666,2
416672,0
416673,4
416674,0
416675,1
416684,3
416687,0
416692,1
416698,1
416701,2
416709,2
416724,1
416727,1
416735,0
416742,1
416752,0
416763,0
416766,0
416767,1
416777,1
416780,1
416783,2
416788,0
416794,1
416795,1
416806,2
416811,1
416822,1
416827,2
416828,0
416834,2
416836,1
416838,1
416840,0
416844,0
416847,1
416855,1
416860,1
416868,0
416874,2
416875,1
416883,0
416885,1
416896,1
416897,1
416899,0
416904,0
416919,0
416929,0
416933,2
416945,1
416946,2
416948,1
416951,0
416954,0
416955,0
416959,1
416970,4
416973,1
416975,0
416978,0
416980,1
416997,0
417003,1
417008,0
417011,2
417015,0
417022,0
417024,1
417036,0
417038,1
417041,1
417043,1
417045,0
417047,1
417049,0
417050,0
417053,0
417055,1
417056,1
417058,0
417062,0
417073,0
417075,0
417079,0
417084,1
417096,0
417099,0
417103,1
417107,1
417109,0
417110,0
417112,1
417115,1
417119,3
417121,0
417123,0
417135,1
417144,1
417147,3
417151,1
417152,0
417153,0
417156,0
417157,1
417158,0
417163,0
417164,1
417165,0
417168,2
417169,0
417172,1
417175,0
417176,1
417178,1
417185,1
417190,0
417191,0
417204,1
417205,1
417206,0
417207,0
417216,1
417218,1
417220,1
417222,1
417223,0
417228,1
417232,0
417241,2
417245,1
417254,0
417261,1
417262,0
417267,2
417277,1
417300,0
417301,0
417311,1
417313,0
417319,2
417321,0
417325,2
417329,1
417335,1
417336,1
417342,0
417345,1
417347,1
417348,4
417356,0
417364,0
417366,1
417368,0
417370,2
417375,0
417377,1
417396,0
417397,1
417403,1
417404,1
417414,1
417423,2
417425,1
417427,0
417429,1
417432,2
417433,0
417437,2
417443,0
417444,1
417445,1
417451,1
417457,1
417459,0
417474,1
417476,1
417478,0
417479,1
417480,0
417483,0
417492,2
417493,0
417510,0
417513,0
417515,1
417516,0
417520,0
417522,2
417524,1
417525,1
417530,1
417536,0
417541,0
417542,0
417543,1
417550,1
417554,1
417561,1
417565,1
417566,0
417568,1
417578,0
417586,0
417587,0
417590,1
417594,0
417597,0
417599,0
417605,2
417607,1
417612,0
417614,1
417620,0
417624,1
417625,0
417631,0
417635,0
417638,0
417643,1
417645,1
417646,0
417652,1
417655,0
417656,0
417660,0
417665,0
417667,1
417670,0
417675,1
417676,1
417680,1
417681,2
417683,1
417684,1
417687,1
417694,0
417696,0
417716,0
417717,1
417731,2
417736,0
417738,0
417745,1
417746,0
417748,1
417751,1
417755,0
417761,2
417763,1
417765,2
417768,1
417773,1
417774,4
417780,0
417792,1
417793,1
417794,2
417795,0
417799,0
417800,3
417801,1
417821,1
417830,0
417831,0
417833,1
417837,0
417840,0
417851,1
417852,0
417854,1
417861,0
417863,0
417870,2
417874,1
417875,0
417879,1
417881,1
417883,2
417889,0
417901,1
417905,0
417908,0
417909,3
417914,1
417921,0
417924,0
417929,1
417931,0
417938,0
417944,2
417947,1
417951,0
417955,0
417956,1
417962,2
417970,0
417978,1
417987,1
417994,2
418001,1
418011,0
418021,0
418023,0
418036,1
418038,1
418045,1
418049,0
418052,1
418057,2
418059,1
418062,0
418068,1
418072,0
418075,0
418077,0
418082,0
418085,1
418087,1
418093,0
418096,1
418097,0
418100,0
418106,0
418107,0
418111,0
418113,0
418119,0
418122,0
418124,1
418129,0
418135,2
418137,3
418138,1
418145,0
418149,1
418150,1
418151,1
418157,0
418169,1
418182,1
418191,0
418196,0
418199,3
418201,1
418202,0
418205,0
418213,2
418219,2
418221,0
418229,0
418230,1
418231,1
418232,1
418233,0
418235,1
418238,1
418242,2
418245,1
418253,0
418260,1
418267,1
418269,1
418270,1
418274,3
418277,1
418286,2
418289,2
418298,1
418300,0
418304,1
418305,0
418306,0
418309,1
418310,1
418315,1
418318,2
418321,1
418322,0
418328,1
418329,1
418331,2
418338,1
418344,1
418345,1
418346,1
418355,0
418356,0
418364,0
418370,0
418382,1
418386,1
418387,1
418388,1
418393,1
418396,1
418397,1
418399,3
418405,0
418407,0
418417,1
418426,0
418432,1
418435,0
418441,1
418444,1
418447,0
418449,0
418453,2
418457,0
418460,1
418461,1
418466,2
418468,1
418470,1
418473,0
418475,0
418476,0
418477,0
418487,0
418498,0
418509,0
418510,1
418512,0
418517,0
418518,0
418522,0
418531,1
418538,1
418544,2
418546,1
418549,0
418550,1
418552,0
418554,0
418574,1
418575,0
418577,1
418582,0
418584,1
418587,2
418590,0
418592,0
418593,0
418595,1
418598,1
418599,0
418605,0
418617,0
418618,1
418620,0
418621,0
418625,0
418626,0
418628,0
418629,3
418634,0
418635,1
418640,0
418645,0
418646,1
418652,1
418666,0
418669,0
418672,1
418674,1
418675,1
418681,0
418688,2
418689,1
418699,0
418701,1
418705,1
418707,0
418709,0
418712,1
418713,2
418714,0
418715,0
418717,0
418720,1
418722,1
418734,3
418736,1
418738,1
418740,0
418741,0
418742,1
418743,0
418745,1
418754,1
418758,2
418761,1
418764,0
418768,0
418779,1
418782,0
418786,1
418790,1
418791,0
418793,0
418797,1
418798,2
418799,2
418800,2
418803,0
418808,3
418809,1
418813,1
418816,1
418826,0
418828,0
418832,1
418841,1
418844,1
418845,1
418846,0
418850,0
418853,2
418857,2
418868,1
418870,1
418876,1
418878,1
418881,2
418882,2
418885,1
418894,1
418895,0
418898,0
418904,0
418907,0
418908,1
418911,2
418912,0
418917,1
418923,1
418924,0
418927,1
418929,1
418937,1
418939,1
418944,0
418945,0
418949,3
418958,0
418964,1
418965,3
418970,1
418974,0
418978,0
418979,1
418983,2
418986,0
418987,1
419009,0
419010,1
419013,1
419016,0
419025,0
419027,1
419030,1
419038,0
419047,1
419048,0
419049,1
419051,1
419066,1
419071,1
419072,0
419073,0
419074,0
419080,1
419083,0
419089,0
419092,2
419093,0
419094,1
419098,0
419100,1
419103,1
419105,0
419111,0
419112,0
419113,1
419118,0
419124,1
419127,1
419145,1
419146,1
419150,1
419152,0
419163,2
419164,1
419165,0
419166,0
419175,1
419177,1
419179,1
419182,0
419184,2
419189,1
419192,0
419201,0
419204,1
419206,0
419219,0
419224,1
419230,0
419231,1
419234,1
419241,0
419245,1
419251,1
419256,0
419257,0
419258,0
419260,0
419262,1
419266,2
419270,0
419274,2
419276,0
419279,0
419288,1
419290,0
419297,2
419299,4
419302,0
419306,1
419307,1
419313,1
419314,1
419325,0
419328,2
419334,0
419335,0
419339,1
419344,1
419347,2
419348,1
419349,2
419369,0
419371,1
419373,0
419375,1
419376,0
419377,0
419380,0
419384,1
419403,2
419404,0
419407,0
419417,0
419420,1
419422,1
419428,0
419431,0
419435,0
419438,0
419442,3
419446,1
419447,0
419448,1
419460,0
419465,0
419468,1
419473,0
419474,0
419475,0
419476,1
419479,0
419480,2
419482,2
419484,0
419485,1
419497,0
419500,0
419506,0
419512,2
419513,1
419517,3
419520,2
419524,0
419530,2
419533,1
419535,0
419539,0
419540,0
419542,0
419545,1
419548,0
419561,1
419563,1
419565,0
419566,1
419573,1
419576,2
419577,0
419579,2
419584,1
419592,1
419594,1
419595,0
419603,1
419605,1
419608,2
419610,0
419611,1
419613,1
419622,1
419624,2
419626,1
419629,0
419636,1
419637,1
419644,2
419651,1
419656,0
419658,1
419659,1
419664,1
419668,0
419672,2
419674,1
419680,0
419684,0
419685,0
419689,1
419702,0
419704,0
419708,1
419709,0
419716,1
419721,1
419725,0
419730,0
419747,1
419757,0
419758,1
419762,1
419763,0
419766,0
419769,0
419775,1
419781,0
419782,1
419787,1
419789,0
419790,2
419791,0
419793,0
419796,1
419799,1
419802,0
419807,0
419812,1
419816,0
419827,1
419832,1
419838,1
419843,1
419844,1
