user_id,predicted_days_active_first_28_days_after_registration
405638,1
405642,0
405658,2
405659,1
405661,0
405671,0
405679,1
405681,0
405685,0
405691,2
405692,0
405693,2
405701,2
405705,1
405707,1
405709,0
405719,0
405720,1
405721,2
405725,2
405727,0
405731,2
405732,2
405738,1
405742,2
405743,1
405744,0
405746,0
405757,2
405758,2
405764,2
405775,1
405786,2
405788,1
405791,0
405793,2
405797,0
405798,2
405803,2
405810,1
405816,2
405819,1
405828,2
405830,0
405831,0
405836,1
405844,0
405853,0
405869,0
405882,1
405899,1
405900,1
405904,0
405913,1
405925,0
405927,0
405931,2
405934,0
405936,2
405945,1
405950,1
405951,2
405952,2
405955,1
405962,2
405972,2
405980,1
405984,2
405987,1
405990,2
405994,2
405995,1
405998,0
406001,0
406002,2
406003,1
406006,0
406009,0
406012,2
406013,2
406014,1
406016,1
406018,0
406019,0
406025,2
406027,1
406029,0
406033,1
406041,1
406043,2
406045,1
406048,2
406049,2
406054,2
406056,0
406066,0
406068,1
406069,1
406070,0
406072,1
406078,1
406079,0
406088,2
406089,1
406092,0
406095,2
406101,1
406104,2
406116,0
406119,0
406123,0
406132,2
406136,1
406139,2
406143,0
406144,2
406148,1
406152,1
406155,2
406157,2
406158,1
406161,2
406162,2
406164,2
406166,1
406179,0
406180,2
406182,0
406184,0
406186,2
406188,2
406194,0
406196,1
406199,1
406201,0
406208,2
406211,1
406218,2
406220,0
406222,0
406228,1
406240,0
406241,1
406245,2
406249,0
406250,1
406251,1
406261,1
406269,2
406271,2
406272,1
406273,2
406274,2
406282,0
406286,0
406289,2
406293,1
406302,0
406303,0
406306,0
406309,1
406312,2
406317,2
406326,1
406356,2
406362,2
406363,2
406367,1
406374,2
406396,2
406402,0
406406,0
406408,2
406409,1
406412,1
406414,2
406415,1
406416,1
406418,1
406419,1
406422,2
406423,0
406426,2
406428,2
406430,1
406431,0
406433,2
406453,1
406456,0
406457,1
406463,1
406465,2
406470,0
406472,2
406473,2
406476,1
406477,2
406481,2
406483,1
406486,0
406488,0
406494,1
406495,0
406501,1
406508,1
406509,1
406510,0
406515,0
406519,2
406529,0
406543,0
406546,1
406551,1
406552,2
406558,2
406559,1
406560,1
406563,1
406567,0
406569,2
406570,1
406571,1
406585,2
406586,0
406590,0
406591,2
406593,2
406597,2
406603,0
406604,1
406607,1
406613,1
406618,0
406619,2
406620,2
406625,2
406628,1
406630,1
406632,1
406640,2
406644,0
406648,2
406650,0
406651,2
406656,1
406660,1
406665,2
406666,2
406668,1
406669,1
406676,2
406682,1
406685,0
406687,2
406689,0
406703,1
406705,0
406709,1
406710,0
406711,0
406714,2
406724,2
406725,2
406727,2
406730,1
406737,1
406746,2
406757,1
406758,1
406764,1
406776,2
406783,0
406784,0
406787,1
406789,0
406792,1
406795,0
406799,0
406801,1
406803,0
406805,3
406807,0
406811,1
406812,1
406820,0
406821,0
406822,0
406824,2
406828,0
406829,0
406830,2
406831,1
406832,1
406839,1
406847,0
406848,1
406855,0
406868,1
406869,0
406870,0
406874,0
406875,1
406876,1
406882,0
406886,0
406890,1
406893,1
406899,1
406900,2
406903,0
406906,0
406909,2
406910,1
406915,0
406923,1
406932,0
406936,0
406943,2
406947,1
406954,0
406959,0
406970,2
406974,1
406976,0
406980,2
406988,1
406992,1
406995,0
406997,0
407004,1
407005,0
407010,1
407016,1
407023,2
407031,2
407043,1
407045,2
407048,1
407052,0
407054,2
407057,0
407060,2
407064,1
407065,2
407067,2
407075,1
407084,0
407086,1
407095,1
407105,1
407106,2
407108,1
407109,1
407111,1
407115,2
407116,0
407119,1
407120,2
407121,2
407129,0
407135,0
407138,1
407139,2
407141,2
407143,0
407151,1
407155,2
407156,0
407168,2
407172,0
407180,2
407182,2
407183,2
407188,1
407189,1
407192,1
407193,3
407195,0
407198,2
407199,1
407204,2
407206,1
407208,1
407218,1
407221,1
407223,1
407224,2
407225,0
407230,2
407232,0
407246,2
407253,2
407258,1
407261,2
407262,2
407264,2
407266,2
407268,2
407270,1
407274,2
407275,2
407279,0
407284,0
407287,2
407299,0
407310,2
407312,1
407313,1
407314,2
407319,3
407320,2
407323,2
407336,1
407342,1
407346,1
407351,0
407356,2
407371,2
407374,2
407375,2
407379,2
407383,0
407384,0
407393,1
407395,0
407398,1
407400,0
407401,0
407402,0
407404,1
407405,1
407414,2
407419,1
407421,1
407425,2
407427,0
407430,1
407438,2
407439,1
407440,2
407451,1
407462,0
407463,0
407467,0
407482,1
407485,0
407486,0
407492,1
407496,2
407503,2
407506,2
407513,0
407514,2
407519,0
407525,1
407527,1
407540,0
407543,1
407547,2
407548,1
407550,1
407555,2
407557,0
407558,3
407559,1
407562,2
407566,2
407570,1
407574,0
407577,1
407580,1
407585,1
407588,2
407593,0
407595,0
407597,1
407605,1
407607,1
407613,0
407619,2
407625,2
407628,0
407629,1
407630,1
407635,0
407636,2
407638,1
407640,2
407646,2
407647,1
407651,0
407653,1
407657,1
407660,1
407664,0
407666,1
407667,2
407672,0
407680,0
407681,2
407682,1
407683,2
407684,2
407685,2
407698,0
407699,1
407701,1
407702,0
407704,2
407711,1
407714,2
407715,2
407719,2
407720,2
407722,1
407733,2
407737,0
407742,0
407744,1
407755,2
407759,2
407762,2
407769,1
407778,0
407785,0
407786,2
407788,2
407793,1
407796,1
407807,1
407810,2
407818,1
407824,0
407825,0
407830,0
407833,0
407834,0
407836,0
407840,1
407847,0
407856,2
407860,1
407863,0
407865,1
407866,1
407867,0
407868,2
407869,1
407870,1
407872,2
407874,1
407883,0
407884,0
407894,1
407898,1
407899,0
407901,3
407903,1
407906,1
407923,0
407924,0
407934,2
407935,0
407937,2
407943,1
407944,1
407945,0
407946,1
407947,0
407948,0
407952,2
407953,2
407957,1
407958,0
407959,0
407968,1
407972,2
407979,0
407981,1
407984,1
407986,1
407988,2
407991,1
407995,2
407999,2
408000,2
408008,1
408012,2
408022,0
408026,1
408028,2
408031,2
408035,0
408041,0
408053,2
408054,0
408057,0
408062,2
408063,1
408071,1
408072,0
408074,2
408077,2
408080,2
408081,2
408082,1
408083,1
408085,2
408089,0
408095,0
408102,1
408103,0
408104,0
408108,1
408110,1
408112,1
408120,1
408124,0
408133,0
408134,0
408136,0
408140,1
408143,2
408145,1
408148,0
408150,0
408152,1
408156,1
408160,1
408166,0
408167,2
408168,0
408172,1
408176,0
408179,1
408181,1
408183,2
408186,0
408191,1
408198,0
408200,2
408202,0
408209,2
408211,0
408214,2
408216,0
408217,1
408218,1
408226,0
408234,1
408242,1
408243,0
408244,1
408250,1
408254,0
408257,0
408265,1
408268,3
408273,2
408276,2
408278,2
408289,0
408298,2
408300,2
408301,0
408303,2
408309,2
408310,2
408315,0
408317,1
408320,1
408321,0
408328,2
408330,1
408331,2
408337,2
408341,2
408348,0
408355,2
408358,0
408359,2
408361,0
408366,2
408367,2
408372,2
408377,2
408379,0
408390,0
408393,1
408396,0
408413,1
408418,1
408420,2
408423,1
408424,1
408427,3
408430,0
408432,1
408441,2
408445,1
408450,2
408455,0
408458,0
408461,3
408462,1
408465,0
408470,1
408471,0
408475,1
408477,2
408480,0
408481,0
408488,2
408489,0
408490,1
408495,0
408496,1
408498,0
408503,2
408509,2
408514,0
408517,2
408520,1
408522,1
408524,0
408526,1
408528,2
408529,2
408530,0
408531,1
408543,0
408547,2
408552,2
408562,0
408566,1
408571,3
408588,1
408589,2
408593,1
408599,1
408606,2
408608,1
408616,2
408633,2
408634,1
408635,2
408638,1
408643,1
408647,2
408648,2
408649,1
408650,2
408661,1
408665,1
408673,2
408689,1
408691,2
408694,1
408696,0
408697,1
408703,0
408719,0
408723,0
408725,0
408726,2
408736,2
408738,0
408739,2
408749,1
408751,2
408757,1
408760,0
408770,0
408771,0
408774,0
408778,1
408783,0
408786,2
408789,2
408795,2
408799,1
408804,2
408809,0
408816,1
408820,0
408825,0
408826,1
408828,2
408829,1
408834,1
408837,2
408851,2
408855,0
408858,1
408859,2
408860,0
408865,0
408867,2
408870,1
408876,1
408883,2
408884,1
408888,0
408890,2
408891,2
408892,1
408901,0
408910,2
408914,1
408918,2
408920,1
408921,1
408922,0
408931,1
408932,1
408934,0
408935,2
408936,2
408937,0
408941,1
408951,1
408956,1
408958,2
408959,1
408960,1
408965,0
408966,0
408969,0
408970,2
408975,2
408977,2
408978,2
408979,1
408980,0
408983,2
408984,0
408990,0
408992,2
408993,1
409000,1
409003,2
409005,1
409006,1
409008,0
409012,1
409013,1
409018,3
409022,1
409025,1
409026,0
409027,1
409039,1
409041,1
409044,0
409046,2
409048,2
409050,1
409053,2
409055,1
409056,1
409057,1
409058,1
409060,0
409069,2
409076,1
409077,1
409080,2
409087,2
409091,0
409092,0
409094,2
409098,2
409104,2
409106,0
409115,1
409118,0
409131,0
409134,0
409136,0
409138,0
409139,1
409143,1
409146,1
409147,2
409152,1
409156,2
409157,2
409158,1
409169,0
409170,1
409175,0
409176,0
409179,1
409180,1
409183,0
409184,1
409185,0
409187,2
409191,0
409194,2
409196,2
409201,2
409204,2
409217,1
409218,2
409224,2
409226,2
409228,0
409231,1
409235,2
409238,3
409246,3
409252,0
409269,2
409271,1
409272,1
409275,0
409276,1
409282,1
409288,1
409292,1
409294,1
409296,2
409297,1
409311,1
409327,1
409328,2
409329,2
409332,2
409343,1
409353,0
409354,1
409362,2
409368,1
409370,0
409374,2
409377,2
409385,1
409392,1
409393,0
409399,1
409403,1
409408,2
409409,1
409423,1
409426,1
409431,1
409437,1
409440,1
409442,2
409445,0
409448,1
409451,2
409452,1
409456,1
409462,0
409465,1
409468,0
409473,0
409480,1
409482,2
409483,1
409485,1
409489,1
409492,2
409500,2
409515,1
409516,0
409517,0
409520,1
409524,1
409526,2
409529,0
409534,1
409535,0
409536,2
409546,0
409547,1
409552,0
409553,1
409563,2
409564,3
409569,2
409576,2
409579,1
409580,2
409581,1
409585,2
409586,2
409592,1
409596,0
409597,1
409605,0
409607,1
409612,1
409633,1
409635,0
409651,2
409662,1
409665,0
409666,1
409668,2
409672,2
409673,0
409675,2
409678,0
409679,2
409682,2
409683,2
409690,2
409697,1
409698,1
409704,0
409705,0
409706,2
409707,1
409712,1
409716,2
409717,0
409719,1
409725,0
409726,1
409728,1
409731,2
409741,1
409742,0
409754,0
409757,1
409763,0
409764,2
409766,1
409770,1
409797,2
409799,0
409800,0
409801,2
409802,2
409803,2
409810,2
409817,0
409819,1
409820,2
409823,1
409827,0
409836,1
409838,0
409842,0
409848,1
409852,1
409853,1
409858,0
409871,2
409872,2
409873,2
409878,1
409879,2
409890,1
409893,0
409896,1
409898,2
409901,1
409902,2
409905,0
409909,1
409923,0
409927,2
409936,1
409937,1
409943,0
409947,1
409951,0
409954,0
409960,2
409961,1
409964,2
409971,1
409974,2
409979,1
409984,1
409990,1
409991,2
409992,1
409994,0
409995,1
409998,2
409999,1
410006,2
410015,2
410021,2
410023,2
410028,1
410032,2
410038,1
410044,2
410045,1
410055,2
410056,0
410062,2
410068,1
410071,2
410074,1
410075,1
410077,0
410082,1
410093,2
410094,1
410096,3
410097,0
410098,2
410110,0
410115,0
410116,2
410120,0
410124,2
410139,1
410140,1
410145,2
410151,1
410152,2
410156,0
410157,1
410165,0
410172,1
410178,3
410190,1
410200,1
410204,2
410207,1
410216,0
410222,0
410223,2
410237,0
410241,1
410251,1
410259,1
410274,2
410276,2
410288,1
410297,0
410298,1
410302,1
410305,1
410306,1
410307,2
410313,0
410318,0
410320,1
410321,0
410327,0
410328,2
410332,2
410334,2
410346,1
410354,1
410358,1
410368,2
410371,0
410372,2
410376,2
410378,0
410381,1
410387,0
410393,1
410394,1
410405,0
410426,1
410431,1
410432,1
410438,1
410439,1
410445,1
410447,1
410450,2
410453,1
410458,0
410459,0
410461,0
410462,1
410467,1
410471,2
410472,2
410473,2
410477,0
410480,1
410488,0
410496,0
410497,2
410499,2
410500,0
410503,1
410505,1
410511,1
410513,2
410514,2
410516,1
410517,1
410519,2
410522,2
410527,0
410528,2
410534,2
410553,0
410554,0
410558,1
410561,0
410563,0
410565,2
410567,2
410570,0
410574,0
410576,0
410578,0
410587,2
410588,2
410593,2
410596,0
410605,0
410607,1
410609,1
410610,1
410619,0
410620,1
410630,0
410637,1
410639,1
410650,2
410652,2
410660,0
410662,2
410664,0
410672,1
410673,1
410679,0
410680,1
410682,1
410686,0
410688,2
410693,0
410697,0
410699,0
410700,0
410707,1
410714,0
410725,1
410729,1
410730,2
410734,2
410738,1
410742,0
410751,1
410753,2
410758,0
410762,2
410763,0
410768,2
410783,0
410784,0
410786,2
410789,1
410792,2
410793,2
410794,0
410797,2
410799,2
410801,1
410804,0
410807,0
410815,1
410820,1
410835,1
410837,2
410851,2
410855,0
410861,3
410865,1
410871,1
410878,1
410880,0
410890,1
410891,1
410905,1
410906,1
410913,1
410915,1
410920,2
410921,2
410922,2
410923,1
410938,2
410941,2
410950,0
410954,1
410959,1
410963,2
410968,2
410972,2
410984,2
410992,2
410993,2
411000,0
411003,3
411005,2
411015,0
411017,0
411026,0
411028,0
411029,1
411031,1
411047,0
411049,1
411062,0
411063,1
411066,0
411078,1
411079,0
411080,0
411081,1
411084,1
411090,2
411094,0
411096,2
411102,0
411103,2
411104,0
411114,0
411120,1
411123,2
411124,2
411135,1
411137,2
411142,2
411146,2
411147,2
411154,2
411156,2
411159,2
411166,1
411170,1
411171,0
411176,1
411179,1
411183,1
411190,1
411194,2
411207,1
411210,0
411211,1
411213,0
411214,2
411216,0
411223,0
411230,3
411232,2
411236,1
411238,1
411239,1
411247,0
411252,1
411253,1
411255,2
411263,0
411267,2
411268,1
411271,0
411273,0
411274,2
411280,2
411285,2
411287,1
411295,1
411298,2
411300,1
411304,0
411305,0
411310,1
411321,1
411322,1
411326,2
411328,1
411347,1
411348,2
411351,0
411352,0
411356,2
411357,1
411360,0
411363,1
411365,1
411373,2
411378,0
411380,2
411384,1
411386,2
411390,2
411396,1
411397,0
411398,1
411400,1
411403,1
411405,0
411408,0
411418,1
411419,0
411420,1
411421,0
411423,0
411425,0
411436,2
411448,1
411450,2
411457,2
411468,1
411474,1
411476,1
411482,0
411499,1
411501,2
411506,2
411511,1
411512,1
411519,0
411521,0
411522,0
411525,2
411527,1
411531,2
411533,1
411534,1
411535,0
411536,0
411537,2
411538,0
411543,1
411544,1
411548,1
411553,1
411569,1
411574,1
411583,2
411584,2
411591,0
411596,0
411598,1
411599,2
411602,1
411607,2
411610,1
411613,1
411626,1
411630,1
411631,2
411634,2
411637,0
411640,3
411642,2
411647,2
411648,1
411650,1
411655,1
411656,1
411659,2
411665,2
411666,2
411678,2
411685,1
411698,1
411700,1
411707,2
411717,1
411719,1
411722,2
411728,2
411730,1
411740,2
411742,1
411743,2
411745,2
411747,0
411752,0
411760,2
411765,1
411772,0
411782,0
411784,2
411787,1
411796,0
411809,1
411818,0
411824,1
411831,2
411832,2
411834,0
411839,1
411842,2
411848,0
411851,2
411852,1
411853,0
411854,1
411861,0
411862,0
411863,1
411864,0
411871,0
411874,2
411886,0
411896,0
411903,1
411907,2
411909,1
411918,2
411919,1
411923,1
411926,0
411934,2
411935,0
411938,2
411942,2
411943,0
411947,2
411949,2
411957,2
411964,1
411977,1
411978,2
411979,1
411980,2
411981,1
411985,1
411987,0
411989,2
411991,2
412005,1
412018,1
412019,1
412023,0
412028,1
412031,0
412037,1
412040,1
412041,2
412052,0
412057,0
412060,0
412062,2
412064,1
412065,0
412066,2
412073,2
412074,2
412075,1
412078,1
412083,1
412084,3
412088,2
412093,0
412098,0
412101,1
412104,2
412118,1
412120,1
412124,1
412125,2
412127,1
412128,2
412132,1
412135,1
412137,0
412140,1
412142,0
412153,1
412163,1
412164,0
412166,2
412182,2
412190,2
412191,1
412193,1
412197,1
412202,1
412204,1
412206,0
412209,0
412211,0
412213,0
412215,2
412216,2
412219,2
412229,0
412234,1
412245,2
412247,2
412249,1
412253,0
412256,1
412262,1
412263,0
412267,2
412277,2
412279,0
412280,1
412282,0
412285,1
412290,2
412291,1
412294,0
412295,2
412297,1
412302,1
412305,2
412306,0
412307,1
412310,0
412311,0
412317,0
412346,2
412347,1
412351,0
412353,0
412367,1
412368,0
412369,0
412372,0
412374,1
412375,0
412376,0
412379,0
412380,0
412383,0
412394,0
412395,0
412396,2
412399,0
412400,1
412401,0
412410,2
412414,0
412422,2
412425,0
412426,1
412429,2
412432,2
412433,2
412435,2
412438,1
412444,0
412445,0
412449,3
412455,0
412462,2
412465,0
412466,1
412479,2
412481,1
412496,2
412499,2
412500,2
412502,1
412505,1
412506,3
412507,1
412512,2
412522,1
412527,2
412539,1
412546,1
412556,1
412560,1
412565,1
412567,2
412570,2
412572,2
412575,2
412577,0
412584,1
412585,1
412588,2
412592,2
412595,1
412601,2
412605,2
412607,0
412609,1
412610,1
412624,0
412628,0
412633,1
412640,1
412644,0
412649,2
412650,2
412657,0
412663,0
412664,0
412674,0
412678,1
412679,1
412680,1
412681,1
412688,2
412690,0
412697,0
412705,1
412710,0
412711,2
